Office Name,Email Address,Abbreviations,,Office of the Registrar [LS],[email],Registrar
Acquisitions [RL],[email],Acquisitions,,Office of Admission and Aid [LS],[email],Admissions
Office of the Associate Dean for Academic Affairs [LS],[email],ADAA,,,,
Office of the Associate Dean for the Core Curriculum [LS],[email],ADCC,,,,
Associate Dean for Graduate Programs [LS],[email],ADGP,,,,
Office of the Associate Dean for Graduate Programs [LS],[email],OADGP,,,,
Office of the Associate Dean for Research and Creative Work [LS],[email],OADRCW,,,,
Office of the Associate Dean for Student Affairs [LS],[email],ADSA,,,,
Office of the Associate Dean for Student & Admin Services [LS],[email],ADSAS,,,,
Office of the Associate Dean for Student Formation [LS],[email],OADSF,,,,
LS Agenda Committee [LS],[email],Agenda Committee,,,,
American Historical Collection [RL],[email],AHC,,,,
Ateneo Junior Summer Seminar [LS],[email],AJSS,,,,
Atenista Ka Application [LS],[email],AKApp,,,,
Ateneo Library of Women's Writings (ALIWW) [LS],[email],ALIWW,,,,
Loyola Schools Bookstore [LS],[email],LS Bookstore,,,,
Bulatao Center [LS],[email],Bulatao,,,,
Office of Campus Ministry [LS],[email],OCM,,,,
Cataloging [RL],[email],Cataloging,,,,
Office of the Associate Dean for Graduate Programs [LS],[email],OADGP,,,,
Lead Coordinating Office for the Loyola Schools [LS],[email],LCOLS,,,,
Circulation [RL],[email],Circulation,,,,
Computer Services [RL],[email],Computer Services,,,,
RL Director [RL],[email],RL Director,,,,
Director's Office [RL],[email],RL Director's Office,,,,
Campus Events Management [LS],[email],CEM,,,,
Facilities Section [RL],[email],Facilities,,,,
Filipiniana [RL],[email],Filipiniana,,,,
LS Faculty Social Involvement Coordinator [LS],[email],FSIC,,,,
Office of Guidance and Counseling [LS],[email],LSOGC,,,,
Office of Health Services [LS],[email],LSHS,,,,
Human Resource Services for Staff and Maintenance,[email],HRSERV,,,,
HR Support [LS],[email],HR Support,,,,
Indexing [RL],[email],Indexing,,,,
Introduction to Ateneo Culture & Traditions [LS],[email],INTACT,,,,
Coordinator for Internationalization for Loyola Schools [LS],[email],Internationalization,,,,
Junior Engagement Program [LS],[email],JEEP,,,,
Loyola Schools Journals [LS],[email],Journals,,,,
Leadership Development Program [LS],[email],Leadership Development,,,,
LS Childcare Place [LS],[email],CCP,,,,
Local Unit Emergency Response Teams [LS],[email],LUERT,,,,
MDRC [RL],[email],MDRC,,,,
MMR [RL],[email],MMR,,,,
Moodle Admin [LS],[email],Moodle,,,,
National Service Training Program [LS],[email],NSTP,,,,
Office of Administrative Services [LS],[email],OAS,,,,
Office of Facilities and Sustainability [LS],[email],OFS,,,,
Office of Management Information Systems [LS],[email],OMIS,,,,
Office of Admission and Aid [LS],[email],OAA,,,,
Office of Student Activities [LS],[email],OSA,,,,
Office for Social Concern and Involvement [LS],[email],OSCI,,,,
Office of Student Services [LS],[email],OSS,,,,
Pardo de Tavera [RL],[email],Pardo de Tavera,,,,
Physical Education Program [LS],[email],PE,,,,
Photo Duplication [RL],[email],Photoduplication,,,,
Ateneo Placement Office [LS],[email],APO,,,,
Praxis Immersion Program [LS],[email],Praxis,,,,
LS Quality Assurance [LS],[email],LSQA,,,,
Office of the Registrar [LS],[email],Registrar,,,,
Residence Halls [LS],[email],Residence Halls,,,,
Rizal Library [LS],[email],Rizal Library,,,,
Foreign Serials [RL],[email],Foreign Serials,,,,
Student Support and Specialized Services [LS],[email],SSSS,,,,
The Ateneo College Student Survey [LS],[email],TACSS,,,,
Undergraduate PAASCU 2016 [LS],[email],UGPAASCU,,,,